run_number,nTrackPass,nAssociatedCluster,efficiency,efficiency_error,efficiency_lerr,efficiency_uerr,residuals_mean,residuals_errmean,residuals_sigma,residuals_errsigma,clusterSize_mean,clusterCharge_mean,seedCharge_mean,residuals_mean_mimosa0,residuals_errmean_mimosa0,residuals_sigma_mimosa0,residuals_errsigma_mimosa0,residuals_mean_mimosa1,residuals_errmean_mimosa1,residuals_sigma_mimosa1,residuals_errsigma_mimosa1,residuals_mean_mimosa2,residuals_errmean_mimosa2,residuals_sigma_mimosa2,residuals_errsigma_mimosa2,residuals_mean_mimosa3,residuals_errmean_mimosa3,residuals_sigma_mimosa3,residuals_errsigma_mimosa3,residuals_mean_mimosa4,residuals_errmean_mimosa4,residuals_sigma_mimosa4,residuals_errsigma_mimosa4,residuals_mean_mimosa5,residuals_errmean_mimosa5,residuals_sigma_mimosa5,residuals_errsigma_mimosa5
1636,3065,3065,1.0,0.000300399232405546,0.000600798464811092,0.0,-0.8067235321402613,0.22465486876221344,10.61339315503928,0.2080123877196618,2.162103347313445,71.46890084671995,49.869826699374855,-9.364478159653142e-05,5.4169247719444745e-05,0.002988240591746083,6.978539244746282e-05,0.00013780973071585745,5.932106464826493e-05,0.003976119031113331,6.093950044776513e-05,4.5829745545597654e-05,6.667205445490027e-05,0.0042551944452962585,7.317142614840749e-05,6.48565025132745e-06,5.402046791057192e-05,0.0037488639478366636,5.1719046909212175e-05,-0.00017676806151841867,6.076950654233002e-05,0.004031109084584401,6.306209025051042e-05,0.00010612196895265803,5.0951700134470284e-05,0.0030721754713230603,6.172758635788079e-05
1653,7963,7962,0.999874419188748,0.00019639319618791617,0.0002888767346411747,0.00010390965773465766,-0.5021702522958347,0.15059965363307842,12.037419608158435,0.12658731728513306,2.2174254799130444,71.08830645656526,49.11931811203498,-9.484962521055028e-05,2.866376560492403e-05,0.003057814652941863,3.0529881113392486e-05,-1.3589942263038938e-05,3.449824350548633e-05,0.003932650700974245,3.2810848031801444e-05,8.307468303085851e-05,3.847937186109295e-05,0.004203687632640734,3.978591347831759e-05,0.0001397981782258142,3.415184801273132e-05,0.0038000423833530477,3.375291243394791e-05,-7.73765848111363e-05,3.661603812722555e-05,0.0039700680971486435,3.7780322090716356e-05,4.917631140911243e-05,3.247224749812711e-05,0.0029554563966207818,4.21219385881395e-05
1658,44844,44229,0.9862857907412362,0.0005607724380501389,0.000571846025270828,0.0005496988508294498,-0.2706193720535896,0.0637621321390453,12.35752687143022,0.053631923705766305,1.340707989699493,13.123495479347937,10.913503533709203,-2.125490332378286e-06,1.367712688773189e-05,0.002877593865242537,1.711244204974881e-05,-8.460081851239404e-05,1.6160361552351488e-05,0.003966470787131375,1.667222821909772e-05,2.7553714971256108e-05,1.6608369376316776e-05,0.004024074042024668,1.731588043042741e-05,0.0002446693186182287,1.464200591293159e-05,0.0037211666188311046,1.4239398493110455e-05,-2.674602492878563e-05,1.6356021355399068e-05,0.003984833370038864,1.6877701980866117e-05,-0.0002232844756583106,1.267987569035698e-05,0.002899157580132188,1.4146271986251267e-05
1664,11050,2946,0.26660633484162893,0.004254306631815474,0.004232940747875891,0.004275672515755058,-1.3209488305586385,0.24667313322289325,12.141254171487821,0.2025906733367,1.3127088704287215,10.145517043826983,8.442757567077246,-1.304130150732365e-05,2.671617896815163e-05,0.0028599297076428616,3.338879005084281e-05,-0.00013196847110604867,3.1322179071005267e-05,0.003920938798393445,3.171382422883281e-05,0.0001914885663787872,3.266018055259554e-05,0.004012578613497723,3.407050979969278e-05,-2.2399034756015056e-05,2.9473156421404055e-05,0.003771846100121764,2.9180476586000443e-05,-0.00010568037790689696,3.2907158381006445e-05,0.0040303074786469115,3.4499818436835674e-05,2.288622382954922e-05,2.623967402168425e-05,0.002986089318283214,3.07626067735479e-05
1671,11068,3332,0.3010480664980123,0.004408003115259684,0.004389826928243745,0.0044261793022756235,-1.0261729280764795,0.22949577943015,12.033587968365959,0.18943840613854324,1.3162467034550007,10.366886066972498,8.63156261773375,-9.851468148159062e-06,2.77284409037747e-05,0.002921747241332655,3.525652943317336e-05,-0.00019463875632387402,3.161858628499734e-05,0.003941739344281993,3.231624164982928e-05,0.0003696486089544098,3.290457858528061e-05,0.004019817353184137,3.449432552451895e-05,-9.191474982781184e-05,2.9440980411534393e-05,0.003763591881292999,2.8790976858129435e-05,-0.00020890238469828184,3.301718612328765e-05,0.004028588085057336,3.4147805430691214e-05,0.00013391690511203232,2.5903704317394028e-05,0.0029448798366549685,2.9720558064750234e-05
1672,10784,3019,0.2799517804154303,0.004372437188682465,0.004351796827186061,0.00439307755017887,-1.126698972200789,0.29166270593683696,12.35635908399804,0.3135618404516656,1.314773822234954,10.198598921846923,8.484179275501965,-5.8760424504660556e-05,2.719359009950609e-05,0.0028751094125492923,3.4020349380859045e-05,-0.0001473178401830925,3.1901628266977524e-05,0.003947526137997831,3.2586394638069865e-05,0.0003646386900037882,3.085295202828279e-05,0.004086137814463075,2.8531210473781566e-05,-0.00011103097533866987,2.96837744806395e-05,0.0037670189366463456,2.942737758269737e-05,-0.00024257808511958913,3.329639679263652e-05,0.004033275131977782,3.46635617645073e-05,0.00012458938044454583,2.5575679487512082e-05,0.0029173905307115886,2.8545757749197744e-05
1673,10926,10768,0.9855390810909757,0.0011891150196062794,0.0012353741114150552,0.0011428559277975037,-1.1257291564742997,0.13481140415297746,12.439513233652642,0.11777339261147723,1.3224007615150741,10.330136674906942,8.580534481288893,-7.457046289560153e-05,2.7437453696068482e-05,0.0028981462425430094,3.472530805797913e-05,-0.00012262047648812425,3.164816275492105e-05,0.003941178800507391,3.235391119712767e-05,0.0002969881304097456,3.3459772554326304e-05,0.004058700813174434,3.5170946664878815e-05,-7.213450989092328e-05,2.9882675763777417e-05,0.0037941666185429407,2.9893262630434347e-05,-0.0002131167386474775,3.378087087100344e-05,0.004084061193403929,3.558670145370284e-05,0.00011046258216921534,2.6469838409627104e-05,0.0029778739584105374,3.073387832041674e-05
1674,36610,7577,0.20696531002458346,0.0021323586984164505,0.002124296085342342,0.002140421311490559,-0.9889397544692882,0.1547422105516094,12.01615602610487,0.13484705162377342,1.3242688715357525,10.297718572959731,8.54096871331598,-4.7332424941754494e-05,1.4971223846138927e-05,0.002895957149544718,1.8938204481511883e-05,-0.0001502085140558974,1.7556701163319655e-05,0.003978568544518085,1.8201185638626674e-05,0.0003412490197550752,1.813965099559563e-05,0.0040334752462845595,1.8922857942097132e-05,-7.278248587429869e-05,1.616844227119555e-05,0.003771088575737868,1.5986123972687644e-05,-0.00023663192557482097,1.800118900385944e-05,0.004019215295685691,1.878090653419334e-05,0.00010438518389357747,1.404891505918769e-05,0.0029352306104992653,1.601368014401744e-05
1675,36584,35465,0.969412858080035,0.0009145746391346354,0.0009276115580229005,0.0009015377202463704,-0.8522184877510546,0.07260798596464288,12.467274287851922,0.06233707475740413,1.3196555009863509,10.288543852105692,8.559175656901107,-4.3700246167784824e-05,1.5071596442762149e-05,0.00290702467744802,1.915009427169305e-05,-0.00015042250841561388,1.7464197258908986e-05,0.00396670289188189,1.8015414833396064e-05,0.00033068864433551245,1.8320159437715486e-05,0.0040568761294678115,1.9230419964496844e-05,-7.12967701227615e-05,1.6337488127879845e-05,0.003798594185837307,1.6341396594370312e-05,-0.00022242220432168601,1.6700908804024202e-05,0.004066161824295374,1.5452672510138724e-05,0.0001252624277601247,1.4188080535262141e-05,0.002947745841491498,1.6082519679204562e-05
1676,29951,7759,0.25905645888284196,0.0025498203977147305,0.002541715995952931,0.0025579247994765297,-1.146380853198722,0.15570185472465808,12.259543715974727,0.13579825836899673,1.316180376670108,10.241227234912648,8.526676622999128,-3.3854928475507834e-05,1.643709177943566e-05,0.0028824454985099677,2.0697802171956324e-05,-0.00015422492265899216,1.912261792149215e-05,0.003936186444401651,1.9682847406965378e-05,0.0003326447352649686,2.022190696567639e-05,0.004049900141794214,2.128627292765587e-05,-0.00010162655346629086,1.789006137128289e-05,0.0037712130448564686,1.7767436305806718e-05,-0.00018115001880738313,2.0005088503165712e-05,0.0040347751483321296,2.08928648920498e-05,0.0001000419378122179,1.570409892530218e-05,0.002948619090601617,1.79694223756213e-05
1679,5719,5639,0.9860115404791048,0.0016427986524619742,0.0017326408902649248,0.0015529564146590236,-0.4141943433376442,0.1846921003406236,12.217853999396983,0.14861505361034588,1.2847066673021017,9.005264001594364,7.521929007464918,0.00016784726917444672,3.8080487286482684e-05,0.0028841512964684754,4.747705376896593e-05,6.23170928572289e-06,4.36939096188378e-05,0.003922117909924375,4.54491903610116e-05,-0.00034613281282364354,4.5463691396239775e-05,0.003998955053336161,4.7454427924976104e-05,-0.00031251170935457407,4.0904178531209456e-05,0.003752905803564759,3.994228653612529e-05,0.0006895763805299509,4.645069085090332e-05,0.004051456288021014,4.849969825726746e-05,-2.5880090051208436e-06,3.506718102493304e-05,0.0029244091124199503,4.025414511849544e-05
1680,29223,29180,0.9985285562741676,0.00024190718483052542,0.00026028669952893324,0.0002235276701321176,-2.074982321167572,0.07803648789893058,12.350210269017877,0.0636223277323138,1.2996469413406042,9.530409246098802,7.933516380575771,-7.772442300101554e-05,1.5078435443303225e-05,0.002875090736139696,1.886667311778019e-05,0.00043553122005400883,1.6413083784811534e-05,0.003960272202823554,1.485027788157003e-05,-0.0011332123658420973,1.8013407556967726e-05,0.0039739142150971955,1.8605392731612953e-05,0.001282481218683502,1.6263767095981723e-05,0.003687432681161992,1.626103350169778e-05,0.0001638168137050613,1.8237177951068305e-05,0.004009640075530578,1.8933502144176557e-05,-0.00029785604407340735,1.4028322099791177e-05,0.0029138280579389456,1.6013670082989256e-05
1681,57344,57252,0.9983956473214286,0.0001761063780961747,0.00018525974612837448,0.0001669530100639749,-0.4459663195122987,0.05542274737711158,12.269054087812798,0.04610847622467951,1.299425850495317,9.518485171596794,7.9306320022535095,0.00013979522852205898,1.1884822592954114e-05,0.002875946892272885,1.4867491562069212e-05,-0.0002973706006096183,1.3916635854131053e-05,0.003934910307147797,1.4189762990995101e-05,6.619022728621482e-05,1.4149548203009955e-05,0.003975669784275137,1.4643914705958494e-05,0.0002451426154411649,1.2614361629633858e-05,0.003697092142577435,1.2184684519848075e-05,-5.970180513642646e-05,1.4384518958192628e-05,0.004021661273820893,1.498441442683747e-05,-0.00016108860248719643,1.2158120991517211e-05,0.0029049177787625483,1.5367993370494766e-05
1682,53977,36017,0.6672656872371565,0.0020386683090137803,0.002041783922620999,0.0020355526954065617,0.8010051273520508,0.06631897350588567,11.66270756285448,0.05483361571947576,1.0848302003410872,7.575369225075638,7.097108770216289,6.22246759942601e-05,1.2281767120996208e-05,0.002859284633047967,1.520000712610536e-05,-0.0003051693717462501,1.4494632000108465e-05,0.003940504044425184,1.4778005978659421e-05,0.0001738784686242796,1.4746024402748923e-05,0.003993923513894685,1.5353551025846005e-05,0.0003775108097279795,1.3179545353360619e-05,0.0037131758281536403,1.2832527856772454e-05,-0.0003326837015581192,1.4757589830951179e-05,0.003986541653699931,1.526225172331303e-05,9.832223684775286e-05,1.1163339529496074e-05,0.0028787411021175447,1.2500717574941557e-05
1684,52593,37348,0.7101325271423954,0.0019891211004415266,0.0019931391346184046,0.0019851030662646485,-0.41789088151931647,0.06734014355029776,11.961501554471356,0.05686551128340778,1.0926299051276742,7.463444886246012,6.9609329825888935,-0.00014854405393432166,1.235233790925871e-05,0.0028618426424714375,1.539382890060521e-05,8.530002521506875e-05,1.462130987602592e-05,0.003951115089306263,1.5064845115365564e-05,0.0001991584937798258,1.4762382747038963e-05,0.003969851857907592,1.5291877160171496e-05,-0.00038988934066415133,1.3411865128784787e-05,0.0036922154386235372,1.3456891185902975e-05,0.0004884792995689117,1.4361919674523951e-05,0.003997430139693374,1.392619789860217e-05,-0.0001599073837321458,1.2360240605239464e-05,0.0028536502777150707,1.5284392698047974e-05
1685,234039,181061,0.7736360179286358,0.0008677137211757224,0.000868886798474966,0.0008665406438764789,0.05129056692261297,0.030734487920110368,12.211624526914358,0.0250730224694804,1.1097205526821867,7.437952027256099,6.864679048585613,-0.0001795913977564267,5.815355817334966e-06,0.002865872366495452,7.228086037854053e-06,0.0002106867171277327,6.876525524880286e-06,0.00395696671896989,7.100186597298061e-06,-8.226761779788928e-05,6.905591096767642e-06,0.003973581123844291,7.146013701002439e-06,8.137157123057747e-05,6.153743313189551e-06,0.0037037657180095758,5.991383287425132e-06,-7.440524642914565e-05,6.9932412548464775e-06,0.004001814783519769,7.2417617573649305e-06,0.0002637326415877434,5.937252021035748e-06,0.0028837125523045997,7.348334748023149e-06
1686,33518,29223,0.8718598961751894,0.0018417730810358357,0.0018529674413846342,0.0018305787206870372,-0.739230433596708,0.07701338543075471,12.326133462189128,0.06082763848216466,1.1508856871525694,7.550764098875905,6.818062613989009,-7.735260955160181e-05,1.464864054476041e-05,0.0028651428391865165,1.8357825101988727e-05,-0.00011503037967086707,1.722497478012833e-05,0.0039260249062796,1.7631167840514322e-05,0.00013644943891069535,1.7522577900102337e-05,0.003957042157822946,1.7941218003969203e-05,0.00033563997758751185,1.5593011812053405e-05,0.0036840947097459874,1.4992775149932653e-05,-0.0005231570336281053,1.730085458764709e-05,0.004032466034210924,1.699670227726859e-05,0.000560297095374952,1.1892542377810998e-05,0.002967966608811941,1.0626410941823338e-05
1687,40972,39648,0.9676852484623646,0.0008864256100512002,0.0008980096210549071,0.0008748415990474934,-0.9131035639667535,0.06665486460984771,12.417731244358556,0.05319998988614749,1.245190884054876,8.26790929782263,7.118907083696202,-8.742456358594261e-05,1.398372365345041e-05,0.002861323556956483,1.7421986951059935e-05,0.0001294255150814707,1.6610260914231784e-05,0.003946458334012875,1.7116403699830472e-05,-1.5364456747085026e-05,1.6746147658657842e-05,0.003969271039787916,1.7293339415345695e-05,-2.8761506460737177e-05,1.5102386103025398e-05,0.003715460875183635,1.4734303058708959e-05,3.55588797684257e-05,1.6763573565550525e-05,0.003969208496830761,1.7294577415620798e-05,-3.787693624647163e-05,1.2950855967344872e-05,0.0028840778881308337,1.4446071902280344e-05
1688,44394,44252,0.9968013695544443,0.00027958056898047534,0.00029125220182091294,0.00026790893614003775,-0.15435908594168407,0.06176828317470462,12.130339272097924,0.04970446593152911,1.330521153004866,9.337687916850586,7.677510712104924,-0.00031853002377308016,1.1289647994513313e-05,0.002908807378546375,1.1588727416211452e-05,0.0005003566000660691,1.4253624865460858e-05,0.0039566465027455755,1.2853133845547012e-05,-1.5552165901011424e-05,1.578570815163895e-05,0.003991317845378416,1.6478477704011114e-05,-0.0003394275950425237,1.4111847174404166e-05,0.0037161732681349445,1.3687180866202948e-05,-0.00011950703776290544,1.5739652934150438e-05,0.003984045824486528,1.6230040416041498e-05,0.0004420852463618811,1.1679068758666547e-05,0.0029376462710272453,1.2534811892011004e-05
1689,34767,34714,0.9984755659102023,0.00022407569978871722,0.0002394138105299426,0.00020873758904749184,-0.5876778424241513,0.07065929530750224,12.244166906909536,0.056870378578477876,1.3109569786393114,9.60034219779744,7.953054884630015,0.00026297135470758375,1.4099235241706799e-05,0.002840136167616243,1.7307752247229394e-05,-0.0007405418682915974,1.5472008965371906e-05,0.0039600479237466,1.3876824915499205e-05,0.00040253910659767854,1.7173141368748233e-05,0.0039866172613556815,1.7721153297168527e-05,9.002412499145469e-05,1.5104548486836981e-05,0.003703695913555464,1.4696664519223959e-05,-0.00020175194020076952,1.731372252311473e-05,0.0040093301150905605,1.790057263908974e-05,0.0004934350016770727,1.1581645120528981e-05,0.002978378693317515,1.0367270123710025e-05
1690,32825,32784,0.9987509520182788,0.00021069282359803543,0.00022709074349891445,0.0001942949036971564,-1.4839843561490045,0.07364214080518901,12.362587419471783,0.05943404122065665,1.299309496800645,9.739769914595657,8.125073875374229,0.0002577970451481251,1.2646947384019427e-05,0.002915574957422608,1.289305507388809e-05,-1.5060003338882869e-05,1.7383352525107426e-05,0.003968311764447306,1.7959153893577036e-05,-0.00037881602473691946,1.7908374014847046e-05,0.0040180908807715444,1.8635104775922124e-05,-0.00048428088481738626,1.555256376128526e-05,0.0036807196348385128,1.5087071737948264e-05,0.0009155996428170448,1.7781602529550584e-05,0.00399120529601446,1.8232893025721484e-05,-0.00011645207882077908,1.3643147423567746e-05,0.002906346387236035,1.5403979315168118e-05
1691,41033,40981,0.9987327273170375,0.00018820232407090742,0.0002012128676293079,0.00017519178051250694,-0.4696826461058573,0.06497377696013826,12.193139012013674,0.0525231343232484,1.292468988189202,9.421644707022397,7.859710304621685,8.850641181576332e-05,1.3178273694108313e-05,0.0028443929080737497,1.6253490879969683e-05,-0.00041683300984115044,1.587341706374657e-05,0.0039486854999258745,1.6200937859393622e-05,0.00029853055766654676,1.6100331503361405e-05,0.003992945579555329,1.670996148276575e-05,0.0002001304038738731,1.420801402974151e-05,0.00370540431909311,1.3877468232155986e-05,-0.0002370358326916213,1.6207751260676907e-05,0.004014964879283286,1.6802354980468637e-05,0.0004079124709760791,1.0625255805036225e-05,0.0029382743132002277,9.381413930324733e-06
1692,36294,36242,0.9985672562958064,0.0002127593750496648,0.00022746390596706245,0.00019805484413226715,-0.3838347617114549,0.06818777995150223,12.102982572255081,0.055091144116189206,1.2946310925156899,9.379372872888501,7.813462078870953,-0.00035864674110029486,1.2596020268908042e-05,0.002910504273331181,1.291153588830053e-05,2.2982430944029022e-05,1.7421005185474217e-05,0.003972718272186993,1.8036245256188217e-05,0.0005513249851802534,1.629879872965422e-05,0.004019989619625334,1.505856837650827e-05,9.38799357782392e-05,1.568127216510501e-05,0.0037133905731036258,1.520232335884802e-05,-0.0002562598560196134,1.761299240312749e-05,0.003985733905200072,1.8161418768666924e-05,-0.00010792992942171887,1.3556686684603751e-05,0.0029019244061933747,1.5315757252864918e-05
1693,68843,68735,0.9984312130499833,0.00015831228314205914,0.00016590807944150132,0.00015071648684261696,0.10664559307247654,0.05004842084652578,12.301143279082263,0.040363931729953784,1.3053972605731177,10.39381916685609,8.707002522242085,-2.259543785539331e-05,1.0787163011393924e-05,0.002873999461316078,1.3516670149355968e-05,-6.313721060151015e-06,1.2776785528683862e-05,0.003969844298952174,1.3190904886417913e-05,0.00021124467351634656,1.2967484867014936e-05,0.0039922319934802275,1.3440137815854086e-05,-0.00015568824850598648,1.1508964207219745e-05,0.003715894910157302,1.1245540151226161e-05,-0.00025737436737609866,1.305125443352849e-05,0.004009409681562396,1.3573875446556624e-05,0.00012492365823495613,1.0099096620260444e-05,0.002909367827627362,1.1405396631603026e-05
1694,34149,34023,0.9963102872704911,0.0003431601127588668,0.0003583561980682326,0.00032796402744950104,-0.8578244010862781,0.07326427387610626,12.417192433799173,0.061352468339404886,1.2717042117719244,10.262612306613489,8.720176841828462,-0.00017731980817585344,1.487589564308782e-05,0.002839344121408376,1.834864546524463e-05,0.00010137845482455634,1.779781382406711e-05,0.003949444275454389,1.8373731443506046e-05,0.0001659414743848249,1.82694098791464e-05,0.003994982886567139,1.896479346587981e-05,0.00012139893074483273,1.613481711414108e-05,0.0037129551470928344,1.5705799102701625e-05,-0.00018866930738123798,1.861050943473318e-05,0.0040477481671020304,1.9482515776789795e-05,-0.00017665480712380778,1.4346161437284332e-05,0.0029229912692745365,1.611740439723809e-05
1695,30628,30346,0.9907927386704976,0.0005625770750818937,0.0005790950895795399,0.0005460590605842475,0.4855032272484708,0.07770795190081276,12.577908873811328,0.061593857931915075,1.2214788349725587,10.358773026137042,8.986282321981664,-4.859301612611737e-05,1.4948318048823077e-05,0.0028574873005610757,1.86412899648481e-05,-0.000256672107390037,1.7123126038243558e-05,0.003963704373196626,1.6694547367990817e-05,7.023861303898728e-05,1.814756815447195e-05,0.003980124305746755,1.8708537366195145e-05,0.0002058338482700908,1.5975021593683356e-05,0.0036976968201594056,1.5606273774012398e-05,0.0004541978231276273,1.836052921457565e-05,0.003997675185236654,1.8937628396259736e-05,3.4632230337752035e-05,1.3839890317061629e-05,0.002892977130095396,1.5592071649849068e-05
