run_number,nTrackPass,nAssociatedCluster,efficiency,efficiency_error,efficiency_lerr,efficiency_uerr,residuals_mean,residuals_errmean,residuals_sigma,residuals_errsigma,clusterSize_mean,clusterCharge_mean,seedCharge_mean,residuals_mean_mimosa0,residuals_errmean_mimosa0,residuals_sigma_mimosa0,residuals_errsigma_mimosa0,residuals_mean_mimosa1,residuals_errmean_mimosa1,residuals_sigma_mimosa1,residuals_errsigma_mimosa1,residuals_mean_mimosa2,residuals_errmean_mimosa2,residuals_sigma_mimosa2,residuals_errsigma_mimosa2,residuals_mean_mimosa3,residuals_errmean_mimosa3,residuals_sigma_mimosa3,residuals_errsigma_mimosa3,residuals_mean_mimosa4,residuals_errmean_mimosa4,residuals_sigma_mimosa4,residuals_errsigma_mimosa4,residuals_mean_mimosa5,residuals_errmean_mimosa5,residuals_sigma_mimosa5,residuals_errsigma_mimosa5
1696,30512,30135,0.9876442055584688,0.000649328865352905,0.0006657391678449587,0.0006329185628608514,-0.2091722866976891,0.07776770279696317,12.580386510030603,0.062092154111778264,1.2029496381585325,10.294183083311816,8.995785064841623,-5.0966078113309826e-05,1.4858258630497131e-05,0.002854645217005543,1.8554513160528067e-05,-0.0002978493991328925,1.6945431624452916e-05,0.003942236822769244,1.643345977294557e-05,8.755865806732796e-05,1.733155845787404e-05,0.003988258345834584,1.6970393580942192e-05,0.00021608587740585362,1.5906076475678898e-05,0.003685145759835369,1.5451355819318113e-05,0.00047718082255437933,1.6796601566965166e-05,0.004021902573268976,1.528853969923877e-05,3.297369419227609e-06,1.4116255874889204e-05,0.002921769562429734,1.6099362067559415e-05
1697,30700,30665,0.9988599348534202,0.0002094563272409533,0.00022709790509700678,0.00019181474938489984,2.0320918207201926,0.07548016722508331,12.217444466352276,0.06169667615111596,1.3315767777396084,0.0020189429258477697,0.0020189429258477697,-7.602111996557196e-06,1.474613104629159e-05,0.0028411052330636804,1.82752043146945e-05,-0.00026677007020620705,1.7759024923929013e-05,0.003944774294618073,1.8264313651789694e-05,-3.2553311214332216e-05,1.7611867089523057e-05,0.004025224500251172,1.7358586606811715e-05,0.0003208393361990324,1.6076742351299108e-05,0.0037097067395298385,1.562142590741302e-05,0.00046649925974970644,1.6794559639555355e-05,0.004019275234013597,1.5360669087470936e-05,-1.3633812216062578e-05,1.3880324916740361e-05,0.002890801699731449,1.562879223171692e-05
1698,41790,41724,0.9984206748025843,0.0002065777814799219,0.00021925141065293197,0.00019390415230691183,-0.8125408031555881,0.06570320006981356,12.312906199919784,0.05555193542828807,1.3321501229340116,0.001466722965123914,0.001466722965123914,-0.00010347842258394806,1.3847790407464646e-05,0.0028557654443994865,1.7309657317390317e-05,9.724980858986568e-05,1.647437833515463e-05,0.00395030865750289,1.7061358125720883e-05,1.3354566558368126e-05,1.6827623116889406e-05,0.0039935307056795585,1.7435664706554337e-05,-0.00011284956363353737,1.4965112615358313e-05,0.00370899524801804,1.4490062985707936e-05,0.0003445715809849961,1.7006109526325e-05,0.004004636645611435,1.759635607542732e-05,-0.0002351313704656754,1.2825688842149564e-05,0.0027273041940061643,1.515415340156681e-05
1699,41941,41788,0.9963520183114375,0.0003066484983988982,0.0003189734111459508,0.0002943235856518456,2.041020588036571,0.06763061938599634,12.699838786651819,0.05675606212298234,1.2516236874496633,6.397902958651815,5.389779202820368,-9.016509725218049e-05,1.3989108702988193e-05,0.0028711405949975143,1.754342516298383e-05,0.0001175463712341875,1.662182846858685e-05,0.003967674980195953,1.7300794056851888e-05,-4.0915160318266235e-05,1.6812243625872617e-05,0.0039908990453268725,1.747551932762591e-05,-0.00011453874640297848,1.5008925481930893e-05,0.0037145752462040644,1.4666919374205331e-05,0.00041394433975409066,1.617352650558482e-05,0.0039990354496627,1.5765501245118812e-05,-0.0002716639036164909,1.2894769669275686e-05,0.0027290386162640637,1.5211992408761994e-05
1702,41925,41830,0.9977340488968396,0.0002444920473049783,0.00025698543468888335,0.00023199865992107327,0.45088088823730565,0.06681890077048086,12.867560201763403,0.05266137205571919,1.2626201009193336,7.156988318241515,6.027225755166931,-0.00013495396547919707,1.4137952623439945e-05,0.0028841633411428396,1.777505130807816e-05,6.1018113978706225e-05,1.6531515275299765e-05,0.003957488641073299,1.712939798215738e-05,0.0002807579632211547,1.6949102819487557e-05,0.003999469804510936,1.7695805520486657e-05,-0.00036143504348151733,1.4939070160303535e-05,0.0036982605558905438,1.4505226286344966e-05,0.00010388743453732944,1.6737056725144844e-05,0.0039792388302834015,1.7179976047832705e-05,5.923874082015145e-05,1.2706199201483732e-05,0.002725965278105304,1.5081569674114806e-05
1703,41847,41748,0.9976342390135493,0.0002497821688302593,0.00026228384762017054,0.000237280490040348,0.28480432183471405,0.06691177520392969,12.773744787639803,0.054577125623041844,1.2635844637793963,7.002998693500862,5.8902870823372435,-0.00014296302113719304,1.4060641993914707e-05,0.0028742316940654346,1.7583275481918524e-05,6.864415799174523e-05,1.6454409202706535e-05,0.00394973362806374,1.6986275783064872e-05,0.00030781514125824747,1.6896537780622635e-05,0.003991699562806917,1.7493849879436836e-05,-0.00041125008284805236,1.5443553164219855e-05,0.0036807426532773314,1.594814507788027e-05,8.998969288485275e-05,1.692802308557786e-05,0.004014161838549415,1.7619547254597726e-05,8.343054567160216e-05,1.2715367812537558e-05,0.002728927118510091,1.5100042132284411e-05
1704,41917,41620,0.9929145692678388,0.0004219778662256646,0.00043409013898199067,0.0004098655934693385,-0.8629585100638841,0.06903447452852204,12.936168383326468,0.05799863223550883,1.2264929553528263,5.1766499522326885,4.431422145882523,-0.00023154352004821073,1.406767162889574e-05,0.0028620795454150708,1.74393345208224e-05,0.00022476660521195122,1.6627831760100426e-05,0.003964642349604938,1.7168375077701342e-05,8.230392855058743e-05,1.713546261948434e-05,0.004040966027161594,1.795590588687132e-05,7.010200751685796e-05,1.4873517223784999e-05,0.0037031032630203656,1.4473716667179793e-05,-0.0001411174938134434,1.7002006075615414e-05,0.0040224442681074815,1.7782412963211086e-05,1.6766905497413157e-05,1.2668146050533348e-05,0.002722594339599917,1.5061878666421601e-05
1707,43456,43100,0.9918078055964654,0.000444280238024064,0.0004559088636987285,0.00043265161234939953,-24.331681843613907,0.10755400448470931,21.18971836569596,0.07484258992234771,1.354711890275062,11.52377305525084,9.51576308025646,0.00030094351590414,4.78496945912244e-06,0.003249952829187123,4.005741873930519e-06,-0.00013678252614302987,7.697779690407838e-06,0.00481930013417097,5.611359946280014e-06,-0.000491594676801821,8.059638803314985e-06,0.0047467482343683245,6.002774577384181e-06,0.0005807406584865584,6.50095372766249e-06,0.0041100570161650175,5.994346523103774e-06,-0.0001312774880678423,6.64406688981395e-06,0.004140384873808182,6.514008200061722e-06,-9.747075510025953e-06,4.837700286331676e-06,0.0026694568807874566,5.619479756958934e-06
1709,27,0,0.0,0.0329735702575869,0.0,0.0659471405151738,,,,,1.3490990990990992,11.40825519396948,9.451611049825335,0.0005680561714529117,0.00022326205361352248,0.0031289253541513535,0.00023058400421927428,-4.1286079055559066e-05,0.0002492276449528541,0.004033838408510064,0.00021512667000941866,-0.0012760923810695983,0.00025731886297087654,0.0033143583739404466,0.0002993380883488649,0.0005074220805124009,0.00023049768025883605,0.003638017859786328,0.00021428542344590978,0.0007068638339509461,0.00029237346793724875,0.004108670277061076,0.0003392188581765953,-0.0004724380955538962,0.00016565468462375544,0.00269241228691141,0.00015537087355576575
1710,34127,33899,0.9933190728748498,0.00045605991083891295,0.0004710087292627563,0.00044111109241506963,-25.691101568334197,0.1195488399590321,20.977176077202444,0.08104859699222722,1.3619618047536197,11.646559673443132,9.589525134169229,0.00017364010290687733,5.333498077473101e-06,0.0032527524480317127,4.463283168420801e-06,-0.00013292283150392447,8.771522410379181e-06,0.004916130682574838,6.517967181266437e-06,-0.00037680906467133397,8.841768388854191e-06,0.004804872370158215,6.726718601504774e-06,0.0003347102834498031,6.9844936454567375e-06,0.004118854994050174,6.029005716563568e-06,-0.0001270273027407449,7.417260888854655e-06,0.004145216741673702,7.2645864562097566e-06,7.26755577865045e-05,5.407007929665947e-06,0.002670975915393441,6.279833177704386e-06
1711,20782,20698,0.9959580406120682,0.00046488192619809077,0.0004900746422459301,0.0004396892101502514,-25.098697238700083,0.15292761151334047,20.858755666190472,0.10341534666081209,1.3776129028608282,11.868473753585228,9.694745059881086,0.00014561539710564614,6.875129031253301e-06,0.003251430782917261,5.746049081340821e-06,-0.00011633967159140155,1.1335191474285607e-05,0.004900505307174837,8.357620436657198e-06,-0.00025807206682734274,1.1473826845200654e-05,0.004746786455760736,8.547898424362058e-06,0.00029488110883573555,9.008512584532236e-06,0.004113756949968471,7.765366074733208e-06,-0.00011656489895678536,9.59018804686574e-06,0.004148698206580091,9.422288672818213e-06,8.05251312372866e-05,6.963347268011408e-06,0.002665704352956194,8.048718200874615e-06
1716,63,2,0.031746031746031744,0.030424878940787697,0.020485617521618003,0.04036414035995739,-6.9375,14.944824312119259,19.033686915967337,139.66645489261924,1.3387739478027323,11.240173007774995,9.352152713718255,0.00019562273323986662,0.0001251109784206077,0.0032513538258913885,0.00010276460003108838,7.524640403894862e-05,0.00023583759001539843,0.005345122616937158,0.00021671750476911383,-0.0008143636394384933,0.00020047752178403583,0.004837552820752661,0.0001808251923506516,3.379085069328891e-05,0.00016769374860288173,0.004105211681535776,0.0001333622281586591,-0.00010197611999018447,0.00019102064218439444,0.004208909473278805,0.00020678988246201901,0.00012923565251507854,0.0001230758784086015,0.002625168693070048,0.00014222261104712664
1717,29594,29170,0.985672771507738,0.0007082457818043952,0.0007250727855000472,0.0006914187781087433,-25.047668142341205,0.13602991783875476,21.512210441169202,0.10203967772580214,1.321780894595964,10.991973927230806,9.212535353414472,6.227359126267408e-05,6.200363603315264e-06,0.003304587544085695,5.907381982561124e-06,-0.00019465225965270756,9.545754006834482e-06,0.004901347948663927,7.032974998514782e-06,-0.00014924011233204094,9.550740399043155e-06,0.004744335889172139,7.091372214794445e-06,0.00019452174017658226,7.470834171902713e-06,0.004114254057047425,6.443158212602706e-06,-0.00014788359652705404,7.938780225162518e-06,0.0041427906911373005,7.795110746641135e-06,0.00014442976664076837,5.7848319403225615e-06,0.0026659479760462864,6.692528466412052e-06
1718,41593,40577,0.9755728127329117,0.0007694865664581996,0.0007811119929513888,0.0007578611399650104,-24.895219669272073,0.11125472503967303,21.252681865584098,0.07768816968758152,1.2857850713829226,10.552200609802448,8.982240840998093,-9.168187510485808e-06,5.179898218646593e-06,0.003308618010820146,4.938593487521076e-06,-0.0001706802778739834,7.963244939031729e-06,0.004900988697112747,5.861832433759744e-06,-0.0001834978414972319,7.530971785213356e-06,0.004717446151986807,5.661203260911695e-06,6.213683412171516e-05,6.239273595840435e-06,0.00411753758534401,5.384017000955319e-06,-0.00019370353286017042,6.626175225677894e-06,0.004146086893851069,6.490095202334894e-06,0.00020911837278925752,4.871970635057417e-06,0.0026742286867567316,5.6228050228101264e-06
1719,41387,41115,0.9934278879841496,0.00040963138782662556,0.000421927101259989,0.0003973356743932621,-25.024137740086378,0.11012382722947199,21.203510065005688,0.07697221611658378,1.3553919807174566,11.587879860024657,9.566772993382683,2.291976221776719e-05,4.801014102254766e-06,0.003216251233328371,3.8544567835365265e-06,-6.572997351470119e-05,7.899991631323543e-06,0.004938268036199412,5.861833551482195e-06,-9.497813563627208e-05,7.522717839158579e-06,0.0046941248234024496,5.651025285285547e-06,4.350728690689641e-06,6.254689014814352e-06,0.004125357224038133,5.401601533345417e-06,-0.0002129075220838017,6.640160577420593e-06,0.004155383576259314,6.526158723826371e-06,0.00024670141470190123,4.8511953378894724e-06,0.0026665931390922565,5.577262391625616e-06
1720,40965,39013,0.9523495667032833,0.0010654139199754442,0.00107659375298641,0.0010542340869644784,-24.873931679616938,0.1129757719076484,21.122906363666512,0.07979030616379212,1.2308176319467399,9.999621600932514,8.708323909601768,-1.3069608276159415e-05,4.794559933763449e-06,0.0032122871806269833,3.846763880940873e-06,2.9436378937367142e-05,7.690727865915353e-06,0.004838801713449149,5.600038034734136e-06,-8.502900337686986e-05,7.458442252265031e-06,0.004662899999897191,5.572544022816725e-06,-4.156327674965239e-05,6.240312896439269e-06,0.004118319986347201,5.38297604373635e-06,-0.0002370365617858572,6.604302641835881e-06,0.0041418014863987855,6.478308365541084e-06,0.000277339383050434,4.860056818429205e-06,0.0026682664803462657,5.6015488420872186e-06
1721,6131,6060,0.9884195074213016,0.0014502180286294353,0.0015347098270886983,0.0013657262301701723,5.67591673447987,0.180672357704152,12.774987533047527,0.14754384639652418,1.3177080513292545,8.600046023065678,7.150008121717472,-0.0002497069952568458,1.4290494585253098e-05,0.0028893785075331806,1.781010441689754e-05,0.00033735031738703423,1.6049848044600833e-05,0.003990599706855903,1.565946257226598e-05,-0.0001915170586722461,1.6253579434857922e-05,0.0040162263398891675,1.596746777723999e-05,0.00012653630831127463,1.5004196965665692e-05,0.0037196995391102407,1.4629972415907398e-05,0.00023774543793100207,1.6986143322930116e-05,0.003994805108242657,1.7427330542204916e-05,-0.00029027096150956714,1.3200311252525953e-05,0.002740804467430775,1.5449445313013847e-05
1722,6093,5965,0.9789922862301002,0.0019214250847995884,0.0020036174231966575,0.0018392327464025193,12.052516078895616,0.1859222642898056,12.879659943467704,0.15663298180497165,1.2388041796129898,6.085247789627746,5.197643869141164,-0.000238775666082976,1.4298084300135045e-05,0.0028879560244684005,1.7846382226378442e-05,0.00032065174062198955,1.619568496216317e-05,0.004012676303939036,1.5876161306760438e-05,-0.0001879954617617073,1.6974328885308456e-05,0.003997500364790801,1.766426874653113e-05,0.00012745477396921371,1.4958318754991933e-05,0.0037068726876680904,1.453668686987944e-05,0.0002241402645079782,1.7091028574038903e-05,0.004007693436303759,1.7757593947897673e-05,-0.00026416624906350065,1.3002034212630518e-05,0.0027233657867126596,1.5245811497569114e-05
1723,15,0,0.0,0.057779753724431636,0.0,0.11555950744886327,,,,,1.3468923152579881,11.378797963397108,9.429640966072164,-0.00012701497642714172,0.00022044902006110109,0.003207404819277895,0.00020478405313183266,0.00043878602363007444,0.00036740306083583624,0.005148118551236129,0.0003350820317089662,-0.00048793139798567435,0.0004966585760474732,0.005993938627404639,0.0004965845511053825,0.0003476424958520448,0.0002874673459946959,0.0035136945943978846,0.00028386146254083945,-0.00020721095666162193,0.00026027144090296617,0.004034761395053493,0.00019667642649492977,0.0003473787709555356,0.0001769811854621539,0.0025433188231395705,0.00013415904833489838
1724,640,7,0.0109375,0.004935914164805576,0.004026925527372624,0.005844902802238528,-12.829084441486119,2843.9507672615887,767.3177166788024,481.2962565371795,1.410491561122926,14.451032618452992,11.717037292202779,-4.3784818532509025e-05,3.854015635604446e-05,0.003235023317668297,3.0605994084127795e-05,0.0003610803114369851,6.420899473476252e-05,0.005366452719300876,4.483997190842339e-05,-5.745884868083164e-06,6.2001682538939e-05,0.004934322930231919,4.830903360887248e-05,-0.0001289578997473105,5.16001867814681e-05,0.004197433472517768,4.549084363884197e-05,-0.00033885998083766635,5.3531409152760026e-05,0.004169063721016236,5.244156468440326e-05,0.0003721573408001304,4.0061148220791226e-05,0.0027053748103061845,4.651052854288615e-05
1726,39910,39760,0.9962415434728138,0.00031918815721598826,0.00033214244290169503,0.0003062338715302815,-27.63950403059583,0.10690726895647573,20.56720767372184,0.06901738288910231,1.4110669762978179,14.42223404650242,11.69293719244841,-8.309375806884496e-05,4.791301324627054e-06,0.0032183403582359844,3.852620226352309e-06,-4.8738905150707526e-05,7.927588440003405e-06,0.004953650395093547,5.8857599006733805e-06,0.00020509540973979616,7.566866875921652e-06,0.004652522847508355,5.581510298259974e-06,-0.00018596427064083418,6.274111423116137e-06,0.004131281463993611,5.413343389670225e-06,-0.0003447000921658227,6.606226804812003e-06,0.004148303236056073,6.492383872928865e-06,0.0003999994917723854,4.494988668522038e-06,0.002675996208883224,4.698599372441193e-06
1727,17115,17058,0.996669588080631,0.00047050544353338664,0.0005014796206633809,0.00043953126640339235,-31.29792538711012,0.166743160392568,20.65136369092545,0.11467184793218443,1.4432760370357571,18.473660564207776,14.924860267620105,-6.432760365724001e-05,7.24470452605826e-06,0.0032131465620795618,5.835000733749366e-06,-0.00014572052752087681,1.2073136331354576e-05,0.00491524177540065,8.873046874216051e-06,2.888551740145537e-05,1.1335396168251256e-05,0.004707589774394958,8.485587102477227e-06,-0.0001389674489982136,9.484319581663114e-06,0.004122082979775203,8.140646192529837e-06,-0.00035501502173949034,1.0067756299054396e-05,0.004157538342536903,9.8982547395535e-06,0.0003822181874061661,6.81413871871333e-06,0.002676835935639167,7.144103688418635e-06
1728,39725,39236,0.9876903713027061,0.0005662490637737827,0.000578815840244884,0.0005536822873026814,-37.810576975524924,0.10795841663602285,20.00900567458532,0.06776668324765289,1.4684752547257383,22.520103954623067,18.189674806862318,-8.041621520654029e-05,4.774697166179296e-06,0.003213336542111047,3.833269092490439e-06,-8.688302004546773e-06,7.89150573824531e-06,0.0049654762797506965,5.88531325508004e-06,0.0003183787954657588,7.614574270205171e-06,0.004618006631161391,5.548236947159344e-06,-0.00018525111858581615,6.272407352974921e-06,0.004130839291282555,5.397248906191098e-06,-0.0003582717046216186,6.607440667749532e-06,0.004150470212390016,6.480227057910457e-06,0.000407759303322266,4.487196196022947e-06,0.002673388591680425,4.6789013757818874e-06
1729,39381,37718,0.9577715141819659,0.0010268002301985768,0.0010385799800144424,0.0010150204803827112,-43.67593403618622,0.10626805881445593,18.753187233400748,0.06502318341531854,1.4903416883876222,27.5050040163276,22.27171549100288,-6.18410902425099e-05,4.781962670487326e-06,0.0032144961692664757,3.8529871080570125e-06,5.1403541686011146e-05,7.681304498107403e-06,0.004846922987213765,5.578559535284865e-06,0.00022945674481902973,7.616860873522145e-06,0.0046450737632569225,5.599297857523163e-06,-0.00012862494185102966,6.260746185753317e-06,0.00413138299965269,5.406077907021988e-06,-0.0003763813048426536,6.590319988785968e-06,0.004141551012696866,6.4695989032469235e-06,0.0003982623261023484,4.481419222083702e-06,0.0026723745759118438,4.679136674406222e-06
1730,6824,6739,0.9875439624853458,0.0014178931581095289,0.0014933026087842194,0.0013424837074348384,-3.5147899660954702,0.16997678964292695,12.918514421879802,0.13055075171259212,1.331237555059434,11.06724189947505,9.241670186447838,-0.0002882173740101521,1.1560015196305063e-05,0.002927958088846684,1.1883532617413465e-05,0.0002628893788266509,1.5221775506668579e-05,0.003999643625341708,1.4949310265216726e-05,5.6375436483412946e-05,1.5429970472738044e-05,0.0040178742322472686,1.5159746693249815e-05,-5.446387014223025e-06,1.4140023674642455e-05,0.003711613869992745,1.3764613440495651e-05,8.24932740724375e-05,1.6099563188536605e-05,0.004012441966238363,1.6729531599252298e-05,-0.00013527101488148728,1.203450677996215e-05,0.0027112329681898244,1.4098630510003243e-05
1731,6070,6020,0.9917627677100495,0.0012449959746125838,0.0013318414303197246,0.001158150518905443,5.607322977012591,0.21102474980297223,13.238035367420261,0.21632685809881913,1.2816770484972166,7.115190238586219,5.875428717959676,-0.00036095328139925975,1.2126938037709717e-05,0.002908625410949989,1.2428882100351025e-05,0.0003065897444764872,1.604010896803276e-05,0.0039914821623548286,1.5624378544069136e-05,0.00015694695072986117,1.725511625866076e-05,0.004024676263142814,1.7913401647431286e-05,-0.00013657762440484565,1.4915912310904387e-05,0.0037025563543815255,1.4488210118546153e-05,6.928025418095622e-05,1.677405116389061e-05,0.003972704894626497,1.7240880573182477e-05,-8.250203345079808e-05,1.2795949591485179e-05,0.0027221006365919717,1.51189440779901e-05
1732,60676,59937,0.9878205550794383,0.0004538622955769789,0.00046205787339692606,0.0004456667177570317,10.631651672760329,0.059293619417033754,13.409063491480056,0.050051916451629985,1.1802666121080434,1.954629152433513,1.6930289704563328,-0.00023726825115539586,4.489966162256599e-06,0.002881171154428831,5.6086670874489104e-06,0.00029843279964563715,5.081689329307796e-06,0.003997230542080594,4.981536990822941e-06,-0.00013055767599033294,5.157012447854168e-06,0.004027864406043913,5.081039753121355e-06,0.00012890535237940253,4.72760391336791e-06,0.003712438797971956,4.613346062596647e-06,0.00013844694630284752,5.35351311109883e-06,0.003995646613949199,5.527011925661918e-06,-0.00020542691314783015,4.066241247027159e-06,0.0027200490335619523,4.763561635797407e-06
1733,2958,2918,0.9864773495605138,0.002297806419494397,0.002475500962522803,0.002120111876465991,10.007375839128285,0.2529064255685305,12.552300450369463,0.20562667522230438,1.3456208016812845,1.5857444874941475,1.2822800429749892,-0.0002317421695387409,1.5204078362923655e-05,0.002856896370056047,1.8876130331307406e-05,0.0003039906575947523,1.7402737424938218e-05,0.003975122708229035,1.7002938916491658e-05,-0.00023987306785861292,1.751586411183396e-05,0.003976806440459886,1.7108150377662416e-05,9.10543516823283e-05,1.6550884066063404e-05,0.00368205518200586,1.658496871118347e-05,0.0002223231476200475,1.8713370307842592e-05,0.004009582609959386,1.9204306452238248e-05,7.549092325716245e-05,1.5968958759334118e-05,0.003174489825519069,1.7850537822796308e-05
