run_number,nTrackPass,nAssociatedCluster,efficiency,efficiency_error,efficiency_lerr,efficiency_uerr,residuals_mean,residuals_errmean,residuals_sigma,residuals_errsigma,clusterSize_mean,clusterCharge_mean,seedCharge_mean,residuals_mean_mimosa0,residuals_errmean_mimosa0,residuals_sigma_mimosa0,residuals_errsigma_mimosa0,residuals_mean_mimosa1,residuals_errmean_mimosa1,residuals_sigma_mimosa1,residuals_errsigma_mimosa1,residuals_mean_mimosa2,residuals_errmean_mimosa2,residuals_sigma_mimosa2,residuals_errsigma_mimosa2,residuals_mean_mimosa3,residuals_errmean_mimosa3,residuals_sigma_mimosa3,residuals_errsigma_mimosa3,residuals_mean_mimosa4,residuals_errmean_mimosa4,residuals_sigma_mimosa4,residuals_errsigma_mimosa4,residuals_mean_mimosa5,residuals_errmean_mimosa5,residuals_sigma_mimosa5,residuals_errsigma_mimosa5
1734,2511,2486,0.9900438072481084,0.0021875516676675977,0.002402495468674104,0.0019726078666610913,-3.8748807808249337,0.29309052581475775,12.308547538038932,0.2559635308246886,1.4122386578649933,1.506546544145771,1.1747184652909715,-0.0003253788245730909,1.313842358703214e-05,0.002872745732805389,1.3386165457569138e-05,0.00034452665491747236,1.8149900582077884e-05,0.004048358404145489,1.7770758200621063e-05,-0.00022904245954154847,1.8956291500776658e-05,0.004003535219520102,1.962504216901134e-05,0.0001904983378321303,1.670500904801208e-05,0.0036576092994837313,1.6538595333492434e-05,0.0002977221811166187,1.862805264794396e-05,0.00396573600450161,1.903592995244549e-05,0.0002361187019489533,1.606877350848543e-05,0.0032972387219490674,1.6679497366726493e-05
1736,2437,2414,0.9905621665982766,0.00217136080323882,0.0023939210694713386,0.001948800537006301,-1.8748474972605074,0.29826441406121246,12.945277207498798,0.2539391250177756,1.2735408091429732,0.0,0.0,-0.00022747795990930478,1.5177976413027758e-05,0.002825325365010482,1.8485560614335333e-05,0.0003290539222579,1.7951574614909194e-05,0.004024055007526257,1.7302299108192714e-05,-0.0004897004147365483,1.8619440790349963e-05,0.003976707174681388,1.9255527817640754e-05,0.0003368449597786863,1.66393189212295e-05,0.003652848954076124,1.6524940215986847e-05,0.0003957839389840483,1.7281551112033524e-05,0.0040151674360460275,1.5859079805346913e-05,0.00014004707937444243,1.577693590980026e-05,0.0032957970892994962,1.6583005136417144e-05
1737,9794,9696,0.9899938738002859,0.001058169933640496,0.0011107858573569107,0.0010055540099240812,-2.6551421975384755,0.14514220381539736,13.023324716030274,0.12056554520538665,1.2663312561104407,0.0,0.0,-0.00020168559977799664,7.650512704019061e-06,0.0028476622225797614,9.439224783172032e-06,0.0003231762474250503,8.970535274391821e-06,0.00402666290212743,8.706066613882305e-06,-0.0005470983187672151,9.329659892347893e-06,0.003986665734240872,9.674561928876032e-06,0.00041573079607188686,8.36421659913594e-06,0.003668301049918409,8.338280369415063e-06,0.0003946542479748494,9.315035147672438e-06,0.003966607734534306,9.543841195560243e-06,9.681641815421999e-05,7.814468445278981e-06,0.0032844456833276466,8.179694124137702e-06
1739,114230,113843,0.996612098397969,0.0001764480855881989,0.00018091015501453533,0.0001719860161618625,-0.45343649883779036,0.040507399465784855,12.73558145746147,0.03324403339155779,1.2750804152457378,5.49171367640344,4.603836870124252,-3.336145206514336e-05,8.28054695871976e-06,0.0028511339166548133,1.031949428241855e-05,-9.731445029257935e-06,9.961725570113338e-06,0.003962930501409817,1.031450579062562e-05,5.178647400361199e-05,1.0076287495126589e-05,0.003976097203041887,1.0454982343006112e-05,3.6377486618806476e-06,9.011793495257977e-06,0.003708916043703212,8.772451400413349e-06,6.3671941774940796e-06,1.0063702874789402e-05,0.003983295669652617,1.0403075274400945e-05,1.768477997292702e-05,7.791906857137844e-06,0.0028987252018288596,8.77538863498274e-06
1740,142607,142454,0.9989271213895531,9.029902477286633e-05,9.394246895755298e-05,8.665558058817968e-05,-12.025514588702007,0.03547397396284714,12.486859473433983,0.02923307055301194,1.2938985369233336,7.448657973697276,6.1056612051382295,7.519046753377578e-05,7.41806676643464e-06,0.002854607278020309,9.244487688806272e-06,-1.1500481583311092e-05,8.856384214783476e-06,0.003950667901161666,9.128045891518516e-06,-0.000238535182169118,9.03823461063555e-06,0.003979620679871054,9.362291730138483e-06,0.0002454844239415955,8.040561435686667e-06,0.003698350575472294,7.786274685493179e-06,8.535886589573209e-05,8.997801088055378e-06,0.003983523468139478,9.310524120805571e-06,-9.328351941115307e-05,6.956216944616301e-06,0.002902336487895825,7.853497590322076e-06
1745,141955,141740,0.9984854355253425,0.00010684209791200772,0.00011047676674880158,0.00010320742907521385,-13.148435606885919,0.03577601523530499,12.651673214467342,0.02918983780706519,1.3400901517558743,12.024489175635162,9.900955146424387,-0.00012611931104909295,7.463501778707662e-06,0.002851870473282818,9.29504674503708e-06,5.443536145988317e-05,8.898383771954877e-06,0.003946548779338243,9.174322119815987e-06,0.00019490622823751562,9.061663316632256e-06,0.003975493417437257,9.38051305814677e-06,-0.00017751508367711054,8.086758934421679e-06,0.0037024060076041006,7.859097796141987e-06,4.691372641211828e-05,9.032399423979005e-06,0.003979842734424248,9.333633737108296e-06,4.8484565052212674e-05,7.653944184816272e-06,0.0028852801294825666,9.663093497478022e-06
1748,50409,50357,0.9989684381757226,0.00015321440780785567,0.000163809965584516,0.00014261885003119534,-0.3792259136793429,0.06147014869399084,12.81363320626378,0.05141429574582279,1.362765540386264,15.33593542448407,12.61744377573191,-1.2734938350779596e-07,1.2343576625750786e-05,0.002830611682018132,1.528121067984132e-05,-1.3422068086245715e-05,1.495203322027241e-05,0.0039487161973709665,1.5460762323724997e-05,5.444921103608294e-05,1.5218691633765815e-05,0.0039781948031156,1.5794006111852633e-05,-1.0955576523602603e-06,1.359672305435957e-05,0.0037096093441588993,1.3242616561366639e-05,2.075296321317681e-05,1.5199445591007395e-05,0.003986734274743555,1.5748320534559614e-05,-7.106321984361492e-06,1.175589309859231e-05,0.0029007095054183734,1.325838405969934e-05
1749,141727,141594,0.9990615761287546,8.496403341107239e-05,8.864145021381109e-05,8.12866166083337e-05,-0.4787586965363393,0.03661215703757765,12.7541880612825,0.030483662453050897,1.3812535141203806,18.427663918968346,15.137610096086922,-4.648099219977962e-05,7.437268901405056e-06,0.0028474268475548125,9.252593040066394e-06,2.7544863829193932e-05,8.956105038888891e-06,0.003961090319333809,9.27046201272758e-06,5.319955006468148e-05,9.095024321733192e-06,0.003985122720724422,9.439836820325357e-06,-1.7376233356999615e-05,8.083490088461682e-06,0.0037023179906450344,7.859071142370892e-06,2.7282431306652754e-05,9.062939257113644e-06,0.003986141385244519,9.375126904893113e-06,-3.474349314911753e-05,6.98317948158536e-06,0.002894632288096761,7.85907332610759e-06
1751,141342,141249,0.9993420214798149,7.184863336584524e-05,7.556824776500104e-05,6.812901896668944e-05,-0.22740100589549272,0.03664672779356414,12.797233550665274,0.03063707226911916,1.389400247246231,21.492662986422403,17.68172309992947,-0.000116254028360321,7.4681663547228135e-06,0.0028506921450026077,9.270085605696927e-06,9.533419040428527e-05,8.918570664492655e-06,0.003949823824366459,9.178806795916519e-06,6.661751199396916e-05,9.095927021674924e-06,0.003985474693791563,9.425338033107445e-06,-2.802344767600125e-05,8.10063789579316e-06,0.0037067772191645212,7.874205968875256e-06,-4.66297260600324e-06,9.143489631391015e-06,0.004009827862804911,9.52273299606129e-06,2.049102944636988e-05,7.092272953764084e-06,0.0029175293690099336,8.053805153316143e-06
1757,88288,88271,0.9998074483508518,5.261393597605357e-05,5.896835048424531e-05,4.625952146786183e-05,0.2555625927065158,0.04768663988155825,13.24389081331954,0.03896789651283061,1.3039852479890008,13.411607480635825,11.470523865009588,-8.542047251828625e-06,5.770517498391484e-06,0.0028348701097880963,7.154101027294758e-06,-0.00016158676352040908,6.903413859681717e-06,0.003915686127741831,6.969920551406269e-06,0.0001839090791771785,7.112879571090389e-06,0.003976778718136541,7.3682306276415515e-06,-1.988171638690811e-05,6.251007985522758e-06,0.0036696741482598882,6.016036581128932e-06,2.1700201530000193e-05,7.081187936189764e-06,0.003976510169927608,7.306943061757376e-06,0.00010272644683123791,6.010341852910117e-06,0.00288492071455602,7.527693958120471e-06
1758,91304,91275,0.999682379742399,6.465259056226413e-05,7.063980776034207e-05,5.86653733641862e-05,0.6066432790268927,0.04797857973891222,13.2730777268332,0.04083845710426015,1.3112179596608788,13.388210537535734,11.41608285333371,4.818863222917049e-05,5.64163861669694e-06,0.0028195494954021912,6.940795829611668e-06,-0.00016943785309435323,6.762102481769837e-06,0.0039007660187311485,6.796280947634617e-06,3.396463362237997e-05,6.966620412981601e-06,0.003962817702784848,7.19261540040885e-06,0.00011614356637173982,6.172214687965525e-06,0.0036739870912829743,5.970654134088041e-06,4.405012323975256e-05,7.0178749559401524e-06,0.003991013181126331,7.271052890995828e-06,4.53110239728968e-05,5.929733880862336e-06,0.002890286154771004,7.514244393027215e-06
1765,5,5,1.0,0.15407985234803334,0.3081597046960667,0.0,-1.38211848451553,212.68776637659306,49.15188444647699,25.19806370882566,1.4866502131478574,16.032533094009423,12.745793134395333,,,,,0.0003136473461095773,0.0009481536649173525,0.003181670625214104,0.0009845239890434042,-0.0006662044825415759,0.0007763244148181652,0.0036652275507647524,0.0009004107433865515,0.00016801155102757326,0.0007213782105143652,0.0037654934956504976,0.0007908540732344463,0.0002442119033404261,0.0006875354446526423,0.0038743432033213334,0.0006800313688116309,,,,
1767,15,0,0.0,0.057779753724431636,0.0,0.11555950744886327,,,,,1.4835710150650012,16.426273419850922,13.013022196310132,-0.000299556927907475,0.00024283521747352676,0.0030890225223674976,0.00030208833656037923,-1.2519039882011437e-05,0.0002619791811320785,0.0037026431385516695,0.00026664268281989447,0.0005192527058002242,0.0002802122713448992,0.003736342267766279,0.0003222351431975305,3.0308656477296804e-05,0.00026708541353461516,0.003728241063961913,0.00028675492692734777,-6.52690603325207e-05,0.0003292769606246845,0.004082557528109218,0.00034478942635041566,0.00019980261718183223,0.00025433720736315214,0.0031658306316550717,0.00028981131284348805
1769,738,738,1.0,0.0012464118151631065,0.002492823630326213,0.0,-3.811029107210936,0.8426963470475244,15.239289500103702,1.0160024112475314,1.4757653825414894,16.270235456233898,12.922353364088432,-0.00037132468361871483,2.893001814786627e-05,0.002828426566954953,3.215573825178438e-05,0.000194996907630169,3.59627608677161e-05,0.0039463027523916365,3.457889758210419e-05,0.0003619231521930715,3.98382816296819e-05,0.00393455528481731,4.384269748029844e-05,-0.0003371015586379399,3.462804823625803e-05,0.0037100697680587627,3.333437156085987e-05,-5.504443364577293e-05,3.893280776442545e-05,0.004022447546597615,4.0694195898838574e-05,0.00042414977547962926,3.00270486842368e-05,0.00329365016044397,2.8748082573228084e-05
1770,1133,1132,0.999117387466902,0.0013790363571157815,0.002027760378707333,0.0007303123355242302,-3.8307665447068704,0.5528493203388977,14.195747530135762,0.5511225147693786,1.4725708309564556,16.195854725232934,12.885743487355011,-0.00042866943067500685,2.3049062261680175e-05,0.0028055028852635427,2.579832548541385e-05,0.00030224528621578916,2.97439704160789e-05,0.003892430752317032,3.0005449286733517e-05,0.00031530395499783045,2.7533574371265097e-05,0.004032409952169962,2.348290659926909e-05,-0.0002449597839947153,2.6844508862466286e-05,0.0036311456175934856,2.5416172725541337e-05,-2.5255258647757415e-05,3.0617899565178723e-05,0.003965572005547701,3.11261623702451e-05,0.0004146846002823817,2.3364620352844986e-05,0.003220363218924317,2.1939329084193606e-05
1771,1668,1668,1.0,0.00055185371212646,0.00110370742425292,0.0,-3.411490242489052,0.3717339080951849,12.952008954614993,0.32785389020358835,1.4811613184894128,16.246889325474786,12.875543913264934,-0.0003649140509446027,1.7919132881965135e-05,0.0028291601891732975,1.9876069586059243e-05,0.00022620913671324603,2.2370759648009194e-05,0.003944851483468497,2.1251390454727595e-05,0.00028082617370627714,2.199901503402416e-05,0.0039831323606414806,2.0142663851761226e-05,-0.0002179706786374745,2.094024631316742e-05,0.003650910529165792,1.9863881803279223e-05,-4.5303674393605315e-05,2.3852887943016902e-05,0.003986461285028763,2.481882998954239e-05,0.00042665269079804926,1.817260634688912e-05,0.0032400789663398996,1.707771521885159e-05
1774,5619,5619,1.0,0.00016388136675393739,0.00032776273350787477,0.0,-3.054580730672027,0.19864544936523984,12.666813929669653,0.1840596503881855,1.4795350383853572,16.19651351077826,12.849585062240664,-0.0003159851880376462,1.0407103631723691e-05,0.0028460542699413126,1.1651150276352669e-05,0.0001780833708765545,1.292294798418707e-05,0.0039651070853990965,1.2353511862387323e-05,0.0002131215797733721,1.38096886619277e-05,0.003973307217186099,1.4127432214394654e-05,-0.00012657286286362087,1.21470820960483e-05,0.0036861819372234397,1.1724537888883999e-05,-7.184125971281947e-05,1.3638832875432092e-05,0.003977562453731508,1.4146480833777128e-05,0.0003799196066767552,9.850406338557988e-06,0.00325041391118155,8.364725347085526e-06
1775,4492,3883,0.8644256455921638,0.005222209022501423,0.00530516499066791,0.005139253054334936,-3.39234955783448,0.22324279772996664,12.390279961850307,0.1831690081832793,1.4795188344853891,16.160907162593382,12.829581399026877,-0.0003302039185613453,1.4017333722516169e-05,0.0028725288425740982,1.5861542414167065e-05,0.00019666329645808833,1.6988813483150396e-05,0.003954407499146769,1.610560825047612e-05,0.00026735413149484363,1.7720775401709668e-05,0.004017979091256172,1.7200762780701542e-05,-1.5063886187085643e-05,1.5952756517296032e-05,0.0036889458310297215,1.5545012539349714e-05,-0.00014971294671450926,1.82258709233517e-05,0.00400832980115579,1.892660971658164e-05,1.1392313316434025e-05,1.4748067965265364e-05,0.0028210489985653897,1.825735712866793e-05
1780,736,0,0.0,0.0012497945672240987,0.0,0.0024995891344481973,,,,,1.2729469806823674,13.58759604646899,11.715669116789172,-0.0002713686310464971,3.0682341422622e-05,0.0028168644745869163,3.7608328184790226e-05,0.00013466279630763855,3.5648864588184325e-05,0.003957865867210407,3.374671607535762e-05,0.00021085200022496323,3.77541016470322e-05,0.003954008772280752,3.8581630463163435e-05,-7.776648131266849e-05,3.368936923875971e-05,0.003683990733983491,3.224425280583948e-05,-8.828257991609295e-06,3.725525864748039e-05,0.003945650805601185,3.789146780154421e-05,0.00035923335375178306,2.9327864844144222e-05,0.003266768817699809,2.812026277668959e-05
1790,6450,6450,1.0,0.00014277036356935557,0.00028554072713871115,0.0,-4.738654802701781,0.17203788387849323,12.507872368316413,0.14623170417691256,1.4829566757598873,16.21673755931064,12.83546549963153,-5.5569473852052136e-05,1.0477957071339794e-05,0.0028205782707960876,1.2872972999743583e-05,8.748836933887832e-05,1.2303659409094025e-05,0.003977218515068003,1.1844043400565264e-05,-0.00025926831578484565,1.2912002106704952e-05,0.0039657074204311,1.3317271232819944e-05,0.00010657121342752567,1.1364541801616198e-05,0.003664359860564452,1.0962557485338269e-05,0.00020567819915443968,1.3050861872694479e-05,0.003996558013488756,1.3470391107012246e-05,0.000288702861701001,9.805596946570752e-06,0.0032319536346190215,9.175800582169832e-06
1794,3029,3026,0.9990095741168703,0.0007511089291351025,0.000963025481638291,0.000539192376631914,-5.069528401587941,0.2523547534224264,12.640403629341467,0.2074715750307874,1.467708908676968,15.201371394700327,12.159704166722797,-2.3639414546480363e-06,1.5315129679431054e-05,0.002828911834947233,1.873064169431531e-05,4.738406662686676e-05,1.7801726955380158e-05,0.003972394980893659,1.7071898990935527e-05,-0.0003021785621602468,1.789583066227835e-05,0.00397201081148473,1.7335087410691474e-05,0.00016351978595156435,1.6541084890980357e-05,0.0036740228451891156,1.600095579566414e-05,0.00023062066327131077,1.877821126924919e-05,0.003976520783477192,1.936603061521028e-05,0.00024459818835260793,1.665325052137218e-05,0.003209830676960628,1.873991036517727e-05
1795,1323,1314,0.9931972789115646,0.002657869971952942,0.0030931584036212323,0.0022225815402846516,-5.141168476217602,0.48035580239028897,14.167677206061956,0.490685065100835,1.492276872792451,15.918797336004358,12.536998963220693,-4.319663553718863e-05,2.436572221481668e-05,0.002887069462657629,3.0411226521308862e-05,5.922008785529657e-05,2.7466318551319973e-05,0.003963045941634727,2.616991094900247e-05,-0.00021003559389074644,2.7995712957698154e-05,0.004000515155241918,2.729631876711709e-05,9.410269724167228e-05,2.590905143249813e-05,0.0037052651547621355,2.5169646032929967e-05,0.000228549977985205,2.928517536877865e-05,0.003997555889071732,3.019543565412877e-05,0.0002741316480059368,2.219582330563714e-05,0.0032549121137381842,2.084662714686074e-05
1796,1125,1120,0.9955555555555555,0.0024582375041798943,0.0029971822800518577,0.0019192927283079309,-5.76351297706571,0.5220255381079821,13.65205972005694,0.5664742841451726,1.4876363636363636,15.836325358851674,12.508248803827751,6.773627670361715e-06,2.4212711093943614e-05,0.0027967790843559364,2.9336390548556472e-05,6.1251861594362005e-06,2.834500232725769e-05,0.003937443625910907,2.682176947954747e-05,-0.00030736439773045205,2.873333125346218e-05,0.0039641610863588575,2.782237313134412e-05,0.00013975363434351015,2.708899188147004e-05,0.0037136636165933266,2.6606706959171307e-05,0.0002751767943910393,3.0489074564750776e-05,0.003994010771011797,3.1472640121785276e-05,0.0002508305062225174,2.7009090477647996e-05,0.0032268297221301322,3.0665456181641e-05
1797,206,203,0.9854368932038835,0.010944722453073819,0.013970789353755064,0.007918655552392573,-6.338335845163599,5.463888741259133,29.230714956840785,10.779419653550834,1.4796010879419765,15.758952855847689,12.534338168631006,-7.025130543894497e-05,5.9394650400254034e-05,0.0028080764416576138,7.157537420372074e-05,0.00013648877866906224,6.88142997809813e-05,0.003910778758272081,6.657909223332654e-05,-0.0003687218825363265,6.88601071053335e-05,0.003908243797907855,6.561584714890093e-05,0.00018520262801299968,6.203921092103199e-05,0.0035267527546150226,5.649756227156272e-05,0.00014874690668849176,7.416759558563431e-05,0.003965603773239293,7.526545138633221e-05,0.0002849705314072415,5.333574446671988e-05,0.0031132241857473276,4.798464843325972e-05
1798,1986,1974,0.9939577039274925,0.002002848279464897,0.0022877668456342537,0.0017179297132955407,-5.8752446871324056,0.3491619361854324,12.883023353152751,0.3345175154314921,1.4825227311717275,15.806677817807515,12.542352890718819,-2.431657158388267e-05,1.9530070304901682e-05,0.00283352251881316,2.3937966340807962e-05,5.2714263611786734e-05,2.2464935375424983e-05,0.003943438488758738,2.1485576021969396e-05,-0.0002936604268281188,2.4188135023116565e-05,0.003988715210027603,2.5050254936428724e-05,0.00015801742827684507,2.1232974351386045e-05,0.0036796157561736174,2.0404353488624022e-05,0.00019098325093553088,2.3922045772263244e-05,0.003967047303254836,2.4390879622533342e-05,0.00028672734761432217,1.815389025273111e-05,0.0032320741460433464,1.699596237336189e-05
1800,3188,3160,0.9912170639899623,0.001814841575609294,0.001983691548747557,0.0016459916024710308,-6.5696140478071,0.2749075141672201,13.18608417168222,0.249051497763622,1.481684994754908,15.7789211523503,12.527278046970334,-1.5384594030580653e-05,1.5016945150166793e-05,0.0027994075139731516,1.826464782298155e-05,1.1039352103959176e-05,1.7895003445819565e-05,0.0039789564368071725,1.7219089587695727e-05,-0.00024710542870114773,1.7992334266973188e-05,0.003980523183930806,1.7505229113649943e-05,0.0001486764709781705,1.6640412557833677e-05,0.003680454179313476,1.6039030987053554e-05,0.00019674464256187388,1.8718826610944552e-05,0.003961557443473056,1.9202236293677072e-05,0.0002856250386226473,1.4276061128894339e-05,0.003236247956019956,1.34072821565555e-05
1801,3153,3136,0.9946083095464637,0.0014694833582772349,0.0016455772023633575,0.0012933895141911123,-6.5498305311818,0.2737699572368613,12.41247693819764,0.2634003114560466,1.4201295039570654,14.332114777581166,11.672357581296465,-1.0304595712736045e-05,1.4760947150934683e-05,0.0028244237973505983,1.819944245682394e-05,5.510562812402893e-05,1.7107142686845985e-05,0.003946497972347928,1.6292998949349563e-05,-0.00027797496658286296,1.8226642132764446e-05,0.003970832960616573,1.885672685126628e-05,0.00015355309716737512,1.6093821168445287e-05,0.0036786909393569964,1.5552876109859956e-05,0.00021669866800650507,1.817709928431165e-05,0.003972199520567813,1.8749313697533315e-05,0.0002701341669170978,1.3835128204086726e-05,0.0032391799023581197,1.3008165080124383e-05
1802,8468,8460,0.9990552668871044,0.0003964270640687273,0.00046583423159352044,0.00032701989654393415,-1.3370661266732062,0.15858490197562558,13.30137901005633,0.13322234148599765,1.447752210041982,12.84769456786219,10.20137525059045,2.8604013763461913e-05,9.22581025477462e-06,0.002824636921282684,1.131517162896703e-05,2.2276490168878063e-05,1.0686591260788128e-05,0.003954620927902211,1.0171852661394407e-05,-0.0003732261899051832,1.0908180332186759e-05,0.003993792880477527,1.0638664003894392e-05,0.00021601377464504302,9.975889993492171e-06,0.003667949617472104,9.598870919474002e-06,0.00024680665971355377,1.1419019838947048e-05,0.003987623488033812,1.1753871470386178e-05,0.00022924355298239486,1.002264678507224e-05,0.0032087233728380787,1.1298310474907583e-05
1803,1317,1317,1.0,0.0006988280728221774,0.0013976561456443548,0.0,-6.109655705926104,0.5197333425098026,14.557926212203967,0.5260306008039217,1.4130327464209314,9.829246887170205,7.830270784195418,-0.00034173128679768116,2.263621941169475e-05,0.002887150223367689,2.5921278525110132e-05,0.0003477031847576366,2.8461299714964907e-05,0.004053977123901215,2.755523320944716e-05,-0.00010918225506118475,2.84038426222021e-05,0.004023978165156421,2.7444710700663742e-05,4.6563067956734215e-05,2.6646116664377068e-05,0.0037011958422001846,2.6860620013151033e-05,-3.2935615684882575e-05,2.8929025675903644e-05,0.003962683008219851,2.964680832576573e-05,0.0005218745094809024,2.2119595894345792e-05,0.0032364807107582907,2.091852132108708e-05
